ענף,abstract
לחימה,abstract
כתר,concrete
סכום,concrete
חדר,abstract
מרד,abstract
חבל,abstract
קצין,concrete
עמק,abstract
צדק,abstract
גבול,abstract
דתי,concrete
הורה,concrete
ממשלה,abstract
קטע,concrete
ערבית,concrete
נהג,concrete
זהות,abstract
גמר,abstract
כתבה,abstract
חוף,abstract
לבנים,concrete
אב,concrete
אחריות,abstract
מטה,abstract
איכות,abstract
דב,concrete
חובה,abstract
קוד,concrete
ספק,concrete
ענק,abstract
באר,concrete
דגם,concrete
מאמר,abstract
דוקטור,concrete
שכונה,abstract
גדוד,abstract
אמת,abstract
פנה,concrete
משך,concrete
שלט,concrete
ישיבה,abstract
כלכלה,abstract
מנגנון,concrete
עקרון,abstract
רצון,abstract
עזר,abstract
מסחר,abstract
הגדרה,abstract
חשמל,abstract
טון,concrete
עדות,abstract
עמוד,concrete
וידאו,abstract
מרי,concrete
צריכה,abstract
ציוד,abstract
קהל,concrete
מגורים,abstract
בנק,abstract
צמח,concrete
במה,abstract
פתוח,concrete
אמריקני,concrete
רחבה,concrete
מערך,abstract
לקח,concrete
קריאה,abstract
תעופה,abstract
אסור,abstract
מתכת,abstract
רופא,concrete
הלך,abstract
השאלה,abstract
יין,abstract
תמונה,concrete
ציר,concrete
מדגם,concrete
שבוע,concrete
גנרל,concrete
אופרה,abstract
מזרחי,concrete
בנוי,concrete
שליט,concrete
חשש,abstract
תחבורה,abstract
בלילה,abstract
עזרה,abstract
מתח,abstract
תוצאה,concrete
עצמאות,abstract
פרץ,concrete
אמה,abstract
משטר,concrete
סמכות,abstract
ערבי,concrete
מהדורה,abstract
מודיעין,abstract
כף,concrete
חשבון,abstract
מבחן,abstract
רכש,concrete
טיסה,abstract
החלטה,abstract
חתן,concrete
שורה,abstract
לוין,concrete
גוש,concrete
הוראה,abstract
משל,abstract
ארמון,abstract
ישר,abstract
צי,concrete
קנה,concrete
עור,abstract
בריאות,abstract
אינטרנט,concrete
אנגלי,concrete
רשימה,concrete
כתיבה,abstract
מכתב,concrete
שעה,concrete
מחיר,concrete
גבר,concrete
התחרות,abstract
יתרון,abstract
תשלום,abstract
גרעין,abstract
דונם,concrete
אמונה,abstract
אלימות,abstract
השראה,abstract
טעם,abstract
צליל,abstract
מבוא,abstract
אמן,abstract
קשור,abstract
הופעה,abstract
דלק,abstract
משא,abstract
חלקה,abstract
מועצה,abstract
מזג,abstract
ליל,concrete
תגובה,abstract
קיץ,abstract
הוכחה,abstract
נגינה,abstract
טור,concrete
זכר,concrete
אגם,abstract
סחר,abstract
שאלה,abstract
לכת,concrete
מפרץ,abstract
רפואה,abstract
אבא,concrete
מנהג,concrete
עדי,concrete
מאסר,abstract
ירי,abstract
ירידה,abstract
נפט,abstract
קילומטר,concrete
צעד,concrete
חן,concrete
שמע,abstract
מבט,abstract
הסבר,abstract
אמצע,abstract
רובה,abstract
יער,abstract
הכרה,abstract
סלע,concrete
דיון,abstract
נסיון,abstract
הרגל,abstract
קפה,abstract
כלב,concrete
נטל,concrete
הון,abstract
פרשנות,abstract
מקצוע,abstract
גזע,abstract
אפס,abstract
שמירה,abstract
חקלאות,abstract
דף,concrete
אישיות,abstract
רע,concrete
תלמיד,abstract
חם,concrete
הטענה,abstract
יליד,concrete
כשר,concrete
בכיר,concrete
חרב,concrete
עסקה,abstract
מסר,concrete
חמצן,concrete
ימין,concrete
חמור,abstract
נסיך,concrete
פרשה,abstract
אגף,concrete
תשובה,abstract
כח,concrete
פעלה,abstract
צלב,abstract
מסך,concrete
כרמל,concrete
הסכמה,abstract
פרצה,abstract
מחצית,concrete
משהו,concrete
אישים,concrete
ממשל,abstract
מסוף,abstract
תפיסה,abstract
השכלה,abstract
ברכה,abstract
התקדמות,abstract
נוף,abstract
שרשרת,abstract
הכשרה,abstract
קרח,abstract
הפעלה,abstract
אמיר,concrete
מחזה,abstract
יצור,concrete
חצר,abstract
גאון,concrete
טיל,concrete
ועדה,abstract
סביבה,abstract
הנחה,concrete
סוס,abstract
שמחה,abstract
קיר,abstract
שחר,concrete
קרינה,abstract
ניר,concrete
דובר,concrete
חזית,concrete
ציד,abstract
צפיפות,abstract
פס,concrete
תאריך,concrete
עלות,abstract
דמיון,abstract
הוד,concrete
נתיב,concrete
החזקה,abstract
כניסה,abstract
בקר,abstract
מגע,abstract
סרטן,abstract
ריק,concrete
חנוך,concrete
סבא,abstract
טכנולוגיה,abstract
מופע,abstract
השפלה,abstract
בדיקה,abstract
זכוכית,abstract
גשם,abstract
מוצר,concrete
עתיד,abstract
אסון,concrete
נער,concrete
ליגה,abstract
אוטו,concrete
שיח,abstract
רכוש,abstract
מדד,abstract
אויב,concrete
אמון,abstract
מכונית,concrete
גפן,concrete
שיט,abstract
מישור,abstract
בינה,abstract
תור,concrete
מפלגה,abstract
יעילות,abstract
מחלקה,abstract
הלבנה,abstract
עדן,concrete
הפרדה,abstract
חזה,abstract
יזם,concrete
נוח,concrete
מוקד,abstract
להקה,abstract
גלעד,concrete
דעה,abstract
כאב,abstract
מקרב,abstract
גיוס,abstract
אזרח,abstract
שור,concrete
התאחדות,abstract
הכנסה,abstract
דיוק,abstract
איום,abstract
מנה,abstract
חקירה,abstract
תוספת,concrete
חקלאי,abstract
רגע,concrete
רבע,concrete
קלות,abstract
כלא,abstract
אזרחות,abstract
חומה,abstract
נציג,concrete
אשור,abstract
התקפה,abstract
מדרש,abstract
שלמות,abstract
דביר,concrete
סכנה,abstract
המראה,concrete
כרטיס,abstract
מפגש,concrete
סם,concrete
האמנה,abstract
רכס,concrete
טלפון,concrete
מאגר,concrete
מדור,abstract
קבר,abstract
רמה,abstract
הפרעה,abstract
טעות,abstract
גלובוס,concrete
מחסור,abstract
שעון,concrete
חטיבה,abstract
שי,concrete
סיור,abstract
הפרה,abstract
שלל,abstract
קובה,abstract
הזדמנות,abstract
תקן,concrete
בשורה,abstract
פוסט,concrete
משטרה,abstract
תקציב,concrete
תביעה,abstract
הגירה,abstract
ערכה,abstract
הפיכה,abstract
ויכוח,abstract
קצה,abstract
גזר,abstract
פגע,concrete
מגמה,abstract
קבורה,abstract
הפצצה,abstract
טיס,concrete
מלאכה,abstract
יתרה,abstract
רציף,concrete
הנדסה,abstract
חרף,abstract
מרוץ,abstract
התפשטות,abstract
תקיפה,abstract
אגדה,abstract
סוכנות,abstract
גיא,concrete
אשכול,concrete
חריף,abstract
שקט,abstract
לבוש,concrete
דרור,concrete
ילדות,abstract
הפרש,concrete
בינוני,concrete
סופה,abstract
מחאה,abstract
מערכה,abstract
חלום,abstract
תלות,abstract
נוכחות,abstract
שריר,abstract
התאמה,abstract
הבנה,abstract
הרס,abstract
היכל,abstract
רמון,concrete
שקל,concrete
מפה,concrete
פרה,abstract
עכבר,concrete
תצפית,abstract
אגן,abstract
עצומה,abstract
ספינה,abstract
פלדה,abstract
אימה,abstract
הודעה,abstract
כדורסל,abstract
התאבדות,abstract
מתים,concrete
פאול,concrete
פיזיקאי,concrete
פרח,concrete
פתחה,abstract
הקפה,abstract
הרג,concrete
חסות,abstract
נאום,concrete
קבלה,abstract
אמין,concrete
שכבה,abstract
הבחנה,abstract
כרם,abstract
שלג,abstract
אצטדיון,abstract
קורה,abstract
אספקה,abstract
בקרה,abstract
הפסד,abstract
מחשבה,abstract
בירה,abstract
מסמך,concrete
תוצר,abstract
פתיחה,abstract
תחושה,abstract
דרישה,abstract
ארון,abstract
זקן,concrete
מתמטיקה,abstract
תועלת,abstract
אלכוהול,abstract
מושבה,abstract
סרן,concrete
שארית,abstract
בטיחות,abstract
אמא,concrete
הליך,abstract
זית,abstract
תיק,concrete
ספריה,abstract
קיצוני,concrete
פשע,abstract
תחתית,abstract
אמרה,concrete
תשתית,abstract
זרוע,concrete
מצרי,concrete
חלבון,abstract
בקשה,abstract
פולני,concrete
לקוח,concrete
שליח,concrete
סכסוך,abstract
תלמוד,abstract
הד,concrete
אדון,concrete
רעב,abstract
גיר,concrete
גדר,abstract
קדוש,concrete
פרטיות,abstract
נאמנות,abstract
געש,abstract
חתול,concrete
הקלה,abstract
עריכה,abstract
השתתפות,abstract
ראיון,abstract
הצבעה,abstract
דקה,concrete
חשיפה,abstract
בניה,abstract
הפקה,abstract
קדום,concrete
רעש,abstract
חנות,abstract
דרגה,abstract
עבדה,concrete
חלון,abstract
חור,abstract
פחם,abstract
בול,concrete
וו,concrete
בצל,abstract
ריצה,abstract
הדרכה,abstract
יפני,concrete
יבוא,concrete
נוי,concrete
העדר,abstract
גטו,concrete
גוון,abstract
ממד,abstract
גורל,abstract
חזון,abstract
פיל,concrete
צדקה,abstract
עז,concrete
תוחלת,abstract
דיג,abstract
טמפרטורה,abstract
רכיב,concrete
הערכות,abstract
לאות,abstract
סוד,abstract
ישוב,abstract
השערה,abstract
סניף,concrete
רשם,concrete
אבק,abstract
מנע,concrete
התפלגות,abstract
מדרגה,abstract
שמים,concrete
סקר,abstract
עפר,abstract
ואדי,concrete
גומי,abstract
איל,concrete
יעד,abstract
כותרת,abstract
חוב,abstract
יציאה,abstract
ישות,abstract
ראיה,abstract
תושב,abstract
ביצה,abstract
סוכן,concrete
תקדים,abstract
אוניברסיטה,concrete
מלאך,concrete
הקדמה,abstract
משקה,abstract
הספק,concrete
יבשת,abstract
ריח,abstract
שוקולד,abstract
פטור,abstract
רמז,concrete
חלוץ,concrete
הכחדה,abstract
ידיעה,abstract
טכניקה,abstract
גבעה,abstract
פיזיקה,abstract
נחש,concrete
דלת,abstract
חשב,concrete
פלישה,abstract
לבה,abstract
נשימה,abstract
הכרעה,abstract
ממלכה,abstract
זעם,abstract
משיכה,abstract
כבשה,abstract
אשראי,abstract
חסד,abstract
מצעד,abstract
רפובליקה,abstract
הצגה,abstract
חבלה,abstract
ספיר,concrete
התפרצות,abstract
אורניום,concrete
יבשה,abstract
מוניטין,abstract
אח,concrete
הסתדרות,abstract
קן,concrete
מהות,abstract
אדריכל,concrete
אנדרטה,concrete
עידוד,abstract
גליל,concrete
העברה,abstract
מעצר,abstract
צמצום,abstract
נוחות,abstract
שנוי,abstract
סנונית,concrete
תרופה,abstract
שכם,abstract
חסן,concrete
קומה,abstract
הקלטה,abstract
חטא,abstract
זקוק,abstract
חלשה,abstract
סעד,abstract
הנאה,abstract
מנוחה,abstract
גד,concrete
ממשק,concrete
דחף,concrete
סקירה,abstract
מוט,concrete
לחן,abstract
פניה,abstract
קרקעית,abstract
נכונות,abstract
כימיה,abstract
תה,concrete
החזרה,abstract
הליכה,abstract
שביל,concrete
אוטונומיה,abstract
עמידה,abstract
יומן,abstract
תאגיד,concrete
שקר,abstract
אלומיניום,abstract
הכנה,abstract
קדש,concrete
שואה,abstract
קולונל,concrete
סל,concrete
תפוצה,abstract
אצבע,abstract
התפרקות,abstract
גלם,concrete
אגד,abstract
תזונה,abstract
דקל,concrete
חץ,concrete
תוצרת,abstract
סערה,abstract
השלמה,abstract
העסקה,abstract
תפקוד,abstract
שרף,concrete
בקרת,concrete
רנה,concrete
דרשה,abstract
פציעה,abstract
אתגר,abstract
עשן,abstract
מיטב,concrete
הצלה,abstract
כיס,abstract
מדען,concrete
אירו,concrete
חריג,concrete
סקי,abstract
המרה,abstract
להב,concrete
עשור,abstract
גת,concrete
בוא,concrete
נר,concrete
חשד,abstract
שריד,concrete
הערה,abstract
מאור,concrete
חרדה,abstract
נסיגה,abstract
אבטחה,abstract
פיוס,abstract
חליל,concrete
תודה,concrete
גבינה,abstract
גופה,abstract
העתק,concrete
חללית,concrete
דבש,abstract
כת,concrete
תמורה,abstract
תעלה,concrete
חובב,concrete
הבניה,abstract
רשלנות,abstract
רומני,concrete
המון,abstract
שוטר,concrete
הנצחה,abstract
כנס,abstract
פגם,concrete
גמישות,abstract
אסטרטגיה,abstract
מלוא,abstract
מולדת,abstract
יקרה,concrete
מסגד,concrete
תצוגה,abstract
התנגשות,abstract
בריתה,abstract
תחנה,abstract
יריב,concrete
אבחון,abstract
הגבלה,abstract
תעסוקה,abstract
צמיחה,abstract
פריחה,abstract
הטבלה,abstract
פצצה,abstract
הדרגה,abstract
צאצא,concrete
בנין,abstract
נחיתה,abstract
דאגה,abstract
תאורה,abstract
ידיד,abstract
הצדקה,abstract
שקד,concrete
אקדח,abstract
תיקו,abstract
טיול,abstract
מחסום,abstract
מתקפה,abstract
תפוח,abstract
זבל,abstract
סתירה,abstract
תינוק,abstract
תקוה,concrete
נוכל,concrete
נחלה,abstract
שקול,concrete
רציפות,abstract
הסוס,concrete
לפיד,concrete
מלאי,abstract
דיור,abstract
קפיצה,abstract
פרעות,abstract
הפצה,abstract
בחור,concrete
קניון,concrete
אירופי,concrete
חנינה,abstract
מחסה,abstract
פער,abstract
בדיון,abstract
תקלה,abstract
פז,concrete
משמעת,abstract
שגריר,abstract
ארכיון,abstract
קמח,abstract
עדיפות,abstract
האשמה,abstract
אוטובוס,abstract
שנאה,abstract
גלוי,concrete
פקיד,concrete
גלות,abstract
ציונות,abstract
פשרה,abstract
דבק,abstract
יצרן,concrete
חסיד,concrete
שמיעה,abstract
סילון,concrete
קרס,abstract
אזהרה,abstract
אפליה,abstract
עני,concrete
אמנה,abstract
תובלה,abstract
הזמנה,abstract
פרישה,abstract
רז,concrete
אשל,concrete
חרם,abstract
רצועה,abstract
נציב,concrete
תאור,abstract
שמאי,concrete
קטיף,abstract
נאצי,concrete
העשרה,abstract
קרבן,abstract
חצות,abstract
משאל,abstract
תו,concrete
המחאה,abstract
בציר,concrete
אידאל,concrete
דווח,abstract
מקלע,concrete
העמדה,abstract
בגד,concrete
שחזור,abstract
מחתרת,abstract
מרב,concrete
פרד,concrete
מצוקה,abstract
צער,abstract
תאונה,abstract
תם,concrete
הלם,abstract
נשמה,abstract
אקס,concrete
נוה,concrete
חריגה,abstract
כנר,concrete
פטנט,abstract
ענישה,abstract
אפי,concrete
צעירות,abstract
קילוגרם,concrete
מצע,abstract
סתם,concrete
שרות,abstract
שפע,abstract
כור,concrete
סכר,concrete
שחיתות,abstract
סכין,concrete
צל,concrete
בטן,abstract
נכס,abstract
ממון,abstract
ליטר,concrete
דיוקן,concrete
מעבדה,abstract
פטיש,abstract
שמור,concrete
פורמט,concrete
כוס,abstract
פקד,concrete
מצודה,abstract
הכללה,abstract
הריון,abstract
שגיאה,abstract
ורד,concrete
אלקטרוניקה,abstract
פנאי,abstract
ענן,abstract
מקרקעין,abstract
גו,concrete
פסיקה,abstract
בזלת,abstract
התמחות,abstract
ברג,concrete
פרדס,concrete
מתון,concrete
מלצר,concrete
אמינות,abstract
אפר,abstract
אקדמיה,abstract
בגידה,abstract
מפקדה,abstract
חשוף,concrete
פרדוקס,abstract
דיר,concrete
יהלום,concrete
קנס,concrete
צדיק,concrete
פלא,abstract
לאם,abstract
חכמה,abstract
בטוחה,concrete
הזדהות,abstract
פריט,concrete
גלגול,abstract
העתקה,abstract
מסוק,concrete
התגברות,abstract
אחיזה,abstract
שביעות,abstract
קניה,concrete
תקרית,abstract
מסעדה,abstract
קומנדו,abstract
הווה,abstract
ישרה,concrete
סבירות,abstract
תענית,abstract
פסיפס,abstract
דיפלומט,concrete
מרקם,abstract
לקוי,abstract
אפיפיור,concrete
תדמית,abstract
מיץ,abstract
אזכור,abstract
משאית,abstract
חיוב,abstract
ערעור,abstract
טקסטיל,abstract
שליחות,abstract
המנון,abstract
השכנה,abstract
פור,concrete
תקנה,abstract
תודעה,abstract
התחשבות,abstract
פרידה,abstract
אסיר,concrete
הצהרה,abstract
בגרות,abstract
נקמה,abstract
פרנס,concrete
שתן,abstract
קביעה,abstract
חסינות,abstract
שביתה,abstract
ודאות,abstract
בריחה,abstract
הכרזה,abstract
רכיבה,abstract
סלט,abstract
חזן,concrete
גנב,concrete
תגלית,abstract
סנטימטר,concrete
הצטרפות,abstract
סנטר,concrete
שטר,concrete
חמוש,concrete
מרגלית,concrete
מקצועיות,abstract
התעללות,abstract
תהודה,abstract
סובלנות,abstract
כשרות,abstract
תורן,concrete
גומלין,abstract
אפיק,concrete
עקיפה,abstract
חרות,abstract
פרנסה,abstract
סצנה,abstract
יקיר,concrete
גבורה,abstract
סורי,concrete
כביסה,abstract
שבי,abstract
נהיגה,abstract
מלוכה,abstract
שן,concrete
התעוררות,abstract
קונסול,concrete
חמצון,abstract
עצומים,concrete
אבדה,abstract
תמרון,abstract
טירה,abstract
חסימה,abstract
סוהר,concrete
ברום,concrete
ארוחה,abstract
מחר,concrete
קליטה,abstract
התקוממות,abstract
עדנה,concrete
אתיקה,abstract
אסכולה,abstract
לחיצה,abstract
צמרת,abstract
גבאי,concrete
שפך,concrete
עצרת,concrete
פעמון,concrete
תכלית,abstract
שלוחה,abstract
טכנאי,concrete
פרשן,concrete
תמותה,abstract
סחורה,abstract
ברון,concrete
מחשוב,abstract
אופנוע,concrete
לקט,abstract
תדר,abstract
ספין,concrete
מתת,concrete
הבטחה,abstract
התרחשות,abstract
קרע,abstract
תחזוקה,abstract
אבטלה,abstract
הצטברות,abstract
כתף,abstract
אהדה,abstract
הרצאה,abstract
קש,concrete
השקיה,abstract
שבירה,abstract
זקנה,abstract
מחדל,abstract
כבל,concrete
מרשם,abstract
כד,concrete
פאה,abstract
העדפה,abstract
מח,concrete
מסקנה,abstract
אלהים,concrete
התארגנות,abstract
הרכבה,abstract
החלשה,abstract
שבועון,concrete
הנהגה,abstract
מכשול,abstract
גלישה,abstract
המצאות,abstract
אלמוני,concrete
מפל,abstract
ראות,abstract
הרעה,abstract
שלשה,concrete
תיל,concrete
שמנת,abstract
תהום,abstract
שמורה,concrete
גרון,abstract
הפוגה,abstract
נפילה,abstract
עסוק,abstract
הקפדה,abstract
הכרח,concrete
עבדות,abstract
הגדלה,abstract
ליטאי,concrete
אפריקני,concrete
שכתוב,abstract
ערבות,abstract
סוגיה,abstract
שפל,abstract
גזענות,abstract
סולידריות,abstract
הוספה,concrete
שדרוג,abstract
התכנסות,abstract
המתנה,abstract
ועידה,concrete
מנהרה,abstract
נגיעה,abstract
עול,abstract
לול,abstract
מסתור,abstract
המצאה,abstract
עצירה,abstract
זכרון,concrete
כתם,concrete
שד,concrete
בוז,concrete
חרדי,concrete
פיצה,abstract
פצוע,concrete
מסור,concrete
התנחלות,abstract
שכינה,abstract
מרדף,concrete
טראומה,abstract
נגיף,concrete
רכישה,abstract
יזמה,abstract
שמועה,abstract
תרגיל,abstract
מטרד,concrete
חלול,concrete
קמפוס,concrete
אגוז,abstract
מכתש,concrete
פרבר,concrete
טהרה,abstract
הורדה,abstract
צפוני,concrete
נגע,abstract
התקנה,abstract
מרתון,abstract
פנקס,concrete
מאזנים,abstract
זיוף,abstract
הסבה,abstract
סהר,concrete
גוי,concrete
דגימה,abstract
תריסר,abstract
עדכון,concrete
בנקאי,concrete
עלון,abstract
מדף,concrete
יתום,concrete
כלכלן,abstract
מעצמה,abstract
ממצא,concrete
מרום,concrete
אהל,abstract
תן,concrete
טיב,abstract
תגמול,abstract
אופציה,abstract
הובלה,abstract
צב,concrete
טרגדיה,abstract
צבירה,abstract
מנוף,abstract
אהוב,concrete
קרקס,abstract
חסם,concrete
מתיחה,abstract
נפה,abstract
קלפי,abstract
עקר,concrete
מנהלה,concrete
תנור,concrete
גלאי,concrete
אגרת,abstract
גמרא,abstract
יריד,abstract
סוציאליזם,concrete
צנזורה,abstract
הלחנה,abstract
איבה,abstract
רחצה,abstract
רוחה,concrete
דמה,concrete
ערבה,abstract
הסמכה,abstract
גדילה,abstract
הארכה,abstract
שנהב,concrete
שניה,abstract
לינה,abstract
דרבן,concrete
הנחיה,abstract
פשיטה,abstract
אבקה,abstract
קומפלקס,abstract
יצוא,abstract
גרפיקה,abstract
תפוז,abstract
השתלשלות,abstract
קרון,concrete
שכיר,concrete
גמל,abstract
הסגר,abstract
עוגה,abstract
נכות,abstract
הבל,abstract
מעון,concrete
שגרירות,abstract
שגשוג,abstract
הבקעה,abstract
חממה,abstract
פרמטר,concrete
התגלות,abstract
אינפלציה,abstract
טעון,concrete
צוף,concrete
השבעה,abstract
ערפל,abstract
נציגות,abstract
אויר,abstract
תנופה,abstract
לוגו,concrete
משפטן,concrete
האזנה,abstract
קונספט,abstract
הסתמכות,abstract
פסיכולוג,abstract
דוח,abstract
אסלאם,abstract
תרמית,abstract
מרכבה,abstract
תבונה,abstract
טירונות,abstract
אכזבה,abstract
כשרון,abstract
פנוי,abstract
צלחת,abstract
קריסה,abstract
יצירתיות,abstract
בכי,abstract
התעלמות,abstract
הפחתה,abstract
קריטריון,abstract
שררה,abstract
דלי,concrete
ראשוניות,abstract
חלוף,abstract
בלש,concrete
מוטיבציה,abstract
אטמוספירה,abstract
עדר,concrete
פרסה,abstract
להט,concrete
מלגה,abstract
קבלן,abstract
מגבלה,abstract
יבול,abstract
שחק,concrete
העלאה,abstract
שגרה,abstract
תדלוק,abstract
מקסימום,abstract
מברק,concrete
הרדמה,abstract
חריפות,abstract
פגז,abstract
מחסנית,abstract
בטאון,abstract
נשיאות,abstract
עדשה,concrete
ברך,abstract
גזל,concrete
מונרכיה,abstract
הדבקה,abstract
הפגנה,abstract
חניה,abstract
פסטה,abstract
תעבורה,abstract
מסוכנות,abstract
תפנית,abstract
נגיד,concrete
אפלה,abstract
מארב,concrete
מקרן,abstract
ברד,abstract
שדרה,abstract
נץ,concrete
אשפוז,abstract
תשבץ,abstract
תרשים,abstract
מרפסת,abstract
צביון,abstract
התחדשות,abstract
דרכון,abstract
שטן,concrete
קזינו,abstract
חרטה,abstract
מכללה,concrete
צלקת,abstract
חתירה,abstract
הטיה,abstract
מום,concrete
התרסקות,abstract
חגורה,abstract
הסתגלות,abstract
תחקיר,abstract
נגב,concrete
סיעה,abstract
סטטיסטיקה,abstract
עקביות,abstract
ביון,abstract
סגירה,abstract
נעל,abstract
בז,concrete
ענבל,concrete
דוכן,abstract
תלונה,abstract
רחם,abstract
התחממות,abstract
אכיפה,abstract
חשוד,abstract
המלצה,abstract
סתר,abstract
סיגר,concrete
מספור,abstract
מרות,abstract
מענק,abstract
ספסל,concrete
תמימות,abstract
התנדבות,abstract
סיסמה,abstract
הפתעה,abstract
תזוזה,abstract
חבילה,abstract
הודאה,abstract
כר,concrete
נכה,concrete
אכזריות,abstract
ראשות,concrete
צוק,abstract
אמוניה,concrete
אגרה,abstract
פשטות,abstract
שיאן,concrete
התאגדות,abstract
שבוי,concrete
נוגדן,concrete
הבהלה,abstract
סירת,concrete
צניעות,abstract
קולוניה,abstract
מיליציה,abstract
התרעה,abstract
התפוצצות,abstract
טבילה,abstract
הסתה,abstract
לירה,abstract
סוללה,abstract
שכפול,abstract
גלימה,abstract
רבנות,abstract
קליע,concrete
כוון,abstract
קטין,concrete
עתירה,abstract
פח,concrete
